id_asignatura,nombre_asignatura,id_carrera,semestre_plan,creditos
1,Comunicación Efectiva,1,1,3
2,Contabilidad,1,1,4
3,Derecho Constitucional,1,1,4
4,Introducción a la Profesión,1,1,3
5,Neuropsicología,1,1,6
6,Física,1,1,3
7,Microbiología,1,2,4
8,Patología,1,2,3
9,Auditoría,1,2,4
10,Investigación de Operaciones,1,2,6
11,Finanzas,1,3,5
12,Cálculo,1,3,4
13,Marketing,1,3,5
14,Contabilidad II,1,3,4
15,Metodología de la Investigación,1,4,3
16,Estadística,1,4,6
17,Introducción a la Profesión II,1,4,5
18,Taller de Proyectos,1,4,5
19,Recursos Humanos,1,5,3
20,Estructuras de Datos,1,5,3
21,Auditoría II,1,5,5
22,Mecánica,1,5,5
23,Bioquímica,1,6,3
24,Física II,1,6,4
25,Microeconomía,1,6,3
26,Derecho Constitucional II,1,6,3
27,Estructuras de Datos II,1,6,5
28,Recursos Humanos II,1,6,5
29,Bases de Datos,1,7,5
30,Microbiología II,1,7,5
31,Práctica Profesional,1,7,3
32,Psicología Social,1,7,4
33,Derecho Civil,1,8,4
34,Recursos Humanos III,1,8,6
35,Contabilidad III,1,8,4
36,Práctica Profesional II,1,8,5
37,Química General,1,8,4
38,Física III,1,8,5
39,Contabilidad IV,1,9,3
40,Microbiología III,1,9,5
41,Microbiología IV,1,9,6
42,Sistemas Operativos,1,9,6
43,Ética Profesional,1,9,5
44,Derecho Civil II,1,10,5
45,Neuropsicología II,1,10,6
46,Neuropsicología III,1,10,6
47,Bases de Datos II,1,10,4
48,Patología,2,1,6
49,Estadística,2,1,3
50,Comunicación Efectiva,2,1,4
51,Mecánica,2,1,4
52,Marketing,2,2,3
53,Estructuras de Datos,2,2,6
54,Psicología Social,2,2,6
55,Filosofía del Derecho,2,2,5
56,Auditoría,2,2,3
57,Práctica Profesional,2,2,3
58,Derecho Procesal,2,3,5
59,Investigación de Operaciones,2,3,5
60,Comunicación Efectiva II,2,3,5
61,Marketing II,2,3,4
62,Recursos Humanos,2,3,3
63,Economía,2,3,4
64,Introducción a la Profesión,2,4,5
65,Mecánica II,2,4,4
66,Ética Profesional,2,4,5
67,Anatomía,2,4,3
68,Psicología Social II,2,4,5
69,Farmacología,2,4,3
70,Bases de Datos,2,5,5
71,Derecho Civil,2,5,3
72,Derecho Civil II,2,5,3
73,Estadística II,2,5,6
74,Derecho Procesal II,2,6,4
75,Inglés,2,6,6
76,Auditoría II,2,6,4
77,Economía II,2,6,6
78,Derecho Procesal III,2,7,4
79,Macroeconomía,2,7,6
80,Seminario de Título,2,7,5
81,Finanzas,2,7,6
